[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
[100%] Built target mark
Built target release
[ 66%] Built target mark
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000196,                                   0.000310,                     0.009471,                      0.009473, 1.252176, 0.001138; 
  5120,                                  0.000191,                                   0.000285,                     0.046755,                      0.046769, 1.253011, 0.000304; 
 20480,                                  0.000628,                                   0.000800,                     0.288813,                      0.297126, 1.253241, 0.000073; 
 81920,                                  0.002947,                                   0.002950,                     2.392068,                      2.392853, 1.253297, 0.000017; 
327680,                                  0.008724,                                   0.012420,                    28.751324,                     28.781321, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000230,                                   0.000276,                     0.007720,                      0.007722, 1.252572, 0.000742; 
  5120,                                  0.000229,                                   0.000232,                     0.040971,                      0.040974, 1.253129, 0.000185; 
 20480,                                  0.000792,                                   0.000810,                     0.303743,                      0.303751, 1.253268, 0.000046; 
 81920,                                  0.002809,                                   0.002873,                     2.433114,                      2.433206, 1.253303, 0.000011; 
327680,                                  0.020068,                                   0.020074,                    28.226854,                     28.240463, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000211,                                   0.000219,                     0.008447,                      0.008457, 1.252579, 0.000735; 
  5120,                                  0.000292,                                   0.000299,                     0.038356,                      0.038357, 1.253130, 0.000184; 
 20480,                                  0.000739,                                   0.000741,                     0.294209,                      0.294241, 1.253268, 0.000046; 
 81920,                                  0.003882,                                   0.003884,                     2.457649,                      2.457705, 1.253303, 0.000011; 
327680,                                  0.013558,                                   0.013593,                    28.678693,                     28.691116, 1.253311, 0.000003; 


Starting run with 2 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000190,                                   0.000197,                     0.009228,                      0.009250, 1.252176, 0.001138; 
  5120,                                  0.000210,                                   0.000216,                     0.038783,                      0.038786, 1.253011, 0.000304; 
 20480,                                  0.000712,                                   0.000726,                     0.277699,                      0.277732, 1.253241, 0.000073; 
 81920,                                  0.003133,                                   0.003135,                     2.322596,                      2.326585, 1.253297, 0.000017; 
327680,                                  0.010069,                                   0.014034,                    28.772504,                     28.776854, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000203,                                   0.000386,                     0.008094,                      0.008096, 1.252572, 0.000742; 
  5120,                                  0.000217,                                   0.000222,                     0.038112,                      0.038115, 1.253129, 0.000185; 
 20480,                                  0.000728,                                   0.000741,                     0.302263,                      0.302303, 1.253268, 0.000046; 
 81920,                                  0.003212,                                   0.003222,                     2.380123,                      2.384149, 1.253303, 0.000011; 
327680,                                  0.011789,                                   0.011792,                    28.192756,                     28.193050, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000241,                                   0.000248,                     0.009696,                      0.009726, 1.252579, 0.000735; 
  5120,                                  0.000211,                                   0.000217,                     0.038605,                      0.038606, 1.253130, 0.000184; 
 20480,                                  0.000807,                                   0.000822,                     0.297545,                      0.297573, 1.253268, 0.000046; 
 81920,                                  0.002901,                                   0.002903,                     2.332327,                      2.340331, 1.253303, 0.000011; 
327680,                                  0.012420,                                   0.012430,                    28.843224,                     28.847465, 1.253311, 0.000003; 


Starting run with 4 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000247,                                   0.000255,                     0.008913,                      0.008931, 1.252176, 0.001138; 
  5120,                                  0.000272,                                   0.000279,                     0.046578,                      0.046623, 1.253011, 0.000304; 
 20480,                                  0.000741,                                   0.000755,                     0.292012,                      0.292016, 1.253241, 0.000073; 
 81920,                                  0.002998,                                   0.003001,                     2.361423,                      2.361465, 1.253297, 0.000017; 
327680,                                  0.012660,                                   0.012687,                    29.227762,                     29.236031, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000199,                                   0.000205,                     0.007743,                      0.007745, 1.252572, 0.000742; 
  5120,                                  0.000210,                                   0.000215,                     0.038634,                      0.038635, 1.253129, 0.000185; 
 20480,                                  0.000734,                                   0.000736,                     0.274948,                      0.274952, 1.253268, 0.000046; 
 81920,                                  0.003013,                                   0.003016,                     2.365427,                      2.365462, 1.253303, 0.000011; 
327680,                                  0.012418,                                   0.012440,                    28.368622,                     28.380822, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000194,                                   0.000200,                     0.008009,                      0.008011, 1.252579, 0.000735; 
  5120,                                  0.000215,                                   0.000221,                     0.037331,                      0.037333, 1.253130, 0.000184; 
 20480,                                  0.000782,                                   0.000799,                     0.297914,                      0.297918, 1.253268, 0.000046; 
 81920,                                  0.003031,                                   0.003033,                     2.428832,                      2.437017, 1.253303, 0.000011; 
327680,                                  0.012555,                                   0.012570,                    28.911128,                     28.919406, 1.253311, 0.000003; 


Starting run with 8 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000201,                                   0.000209,                     0.008848,                      0.008866, 1.252176, 0.001138; 
  5120,                                  0.000234,                                   0.000241,                     0.043403,                      0.043405, 1.253011, 0.000304; 
 20480,                                  0.000790,                                   0.000808,                     0.319363,                      0.323361, 1.253241, 0.000073; 
 81920,                                  0.003158,                                   0.003160,                     2.442849,                      2.442945, 1.253297, 0.000017; 
327680,                                  0.012341,                                   0.012355,                    30.684397,                     30.713915, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000214,                                   0.000223,                     0.009163,                      0.009190, 1.252572, 0.000742; 
  5120,                                  0.000230,                                   0.000237,                     0.041259,                      0.041260, 1.253129, 0.000185; 
 20480,                                  0.000763,                                   0.000781,                     0.285216,                      0.285246, 1.253268, 0.000046; 
 81920,                                  0.003176,                                   0.003179,                     2.428887,                      2.428990, 1.253303, 0.000012; 
327680,                                  0.012291,                                   0.012304,                    28.222255,                     28.223736, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000192,                                   0.000201,                     0.008285,                      0.008295, 1.252579, 0.000735; 
